LINEA,STOP_ID
176,1005208
28,14528
71,1965
112,1968
176,1968
194,20764
57,20764
41,1006630
93,1006630
71,1005087
176,1978
44,1002759
19,1983
76,1983
93,1006640
64,2045
160,1001924
37,1001924
110,1006608
160,1001923
37,1001923
64,1002005
160,1001343
34,1001343
152,20765
161,20765
41,20765
59,20765
60,20765
63,20765
67,20765
68,20765
130,1001346
113,1003210
151,1003210
37,14508
160,1001345
34,1001345
160,2020
37,2020
169,1003234
175,1003234
71,1003234
151,1003216
80,2022
110,1006609
112,1006609
110,2030
112,2031
114,2055
133,2055
80,2039
160,14514
37,14514
169,1003232
175,1003232
71,1003232
176,1006610
160,1001917
37,1001917
71,2043
184,1002765
44,1002765
168,1002761
184,1002761
65,1002761
176,2047
168,1002766
65,1002766
19,2052
76,2052
44,1002760
42,1002053
59,1002053
160,2062
37,2062
93,1006631
55,2063
112,1005216
107,1005145
19,1002419
152,20766
59,20766
60,20766
64,2133
21,15961
28,15961
71,1005083
113,2080
28,15905
107,1004776
114,1004776
133,1004776
93,1006639
176,1005078
19,2122
161,20767
41,20767
63,20767
67,20767
68,20767
110,1006612
112,1006612
118,1002076
60,1002076
118,1002284
60,1002284
176,1005209
64,1002292
176,2116
114,1002420
133,1002420
118,1001987
160,2119
59,20768
60,20768
63,20768
67,20768
93,2120
168,1002773
184,1002773
15,1001984
29,1001984
15,1001749
55,1001749
,1001921
33,1001920
45,1001920
,1001919
44,1002772
65,1002772
80,1002772
110,2129
64,1001784
42,1002038
59,1002038
29,1002285
59,1002285
37,14521
151,1003213
44,1002767
65,1002767
80,1002767
107,1005205
19,1004774
76,1004774
110,1006611
130,14525
160,14525
34,14525
37,14525
133,1004777
160,1001673
34,1001673
65,1002771
80,1002771
107,1004778
114,1004778
76,2162
113,1003211
151,1003211
168,1002769
184,1002769
44,1002769
71,2170
59,2171
60,2171
152,20769
161,20769
41,20769
68,20769
19,1005137
76,1005137
176,2182
152,20770
59,20770
60,20770
169,1003231
175,1003231
112,1005215
113,1002422
71,1003230
113,2195
64,2197
41,20789
63,20789
67,20789
42,1002045
107,2206
55,2209
140,1003229
37,1001901
176,2217
71,2217
19,2220
59,1002043
113,2225
117,1005907
37,14536
110,2252
176,2252
33,1001914
45,1001914
117,2251
37,2288
161,20771
68,20771
111,1003201
127,1003201
76,2265
114,1004773
133,1004773
110,1004611
176,1004611
93,1006632
140,1003226
169,1003226
113,1002423
169,1005073
175,1005073
175,1004612
113,2277
110,1003203
140,1003203
175,1003203
140,1004613
118,1002290
60,1002290
42,1002357
113,1002438
44,1002438
65,1002438
80,1002438
110,2282
71,2284
29,1002289
59,1002289
64,1002289
111,1004614
127,1004614
15,1002077
55,1002077
93,1006638
113,1001785
130,2287
160,2287
151,473
184,473
176,2294
15,1001980
29,1001980
59,1001980
64,1001980
140,1003223
169,1003225
176,2307
130,2495
160,2495
34,2495
107,1005210
140,1005210
169,1005210
175,1005210
71,1005210
19,1002445
152,20772
161,20772
41,20772
60,20772
67,20772
68,20772
140,2322
112,2323
140,1003221
169,1003221
151,1002440
168,1002440
184,1002440
44,1002440
65,1002440
80,1002440
59,2328
55,2329
160,2350
37,2350
169,1003222
19,2338
176,2339
71,2339
42,1002358
63,1002358
114,1004772
133,1004772
34,1001672
44,1002434
65,1002434
80,1002434
194,20773
57,20773
37,2351
110,2352
113,2356
114,1004781
133,1004781
107,1004783
112,2362
166,1001329
140,2371
21,15962
28,15962
152,20774
161,20774
41,20774
60,20774
67,20774
68,20774
34,2474
37,2474
151,1001759
168,1001759
118,1002295
29,1002295
64,1002295
42,1002356
63,1002356
160,1001358
93,1006633
28,15906
168,1002387
169,2386
175,2386
71,2386
76,2396
117,14317
93,1006637
33,2615
45,2615
33,1006895
45,1006895
15,1001971
110,1004615
111,1004615
64,1002300
194,20775
57,20775
140,1003219
169,1003219
44,1002433
65,1002433
80,1002433
110,1003209
71,1005211
114,1004771
133,1004771
107,1005212
176,1005212
112,2434
10,1001660
127,1004220
175,1004220
175,2442
140,2443
127,1004219
175,1004219
169,2447
90,1005133
,1005099
168,1002386
10,1001661
130,1001661
34,1001661
67,1001671
37,2547
,2456
169,2463
175,2463
15,1002302
55,1002302
90,2470
67,1000792
151,1001760
168,1001760
127,1005052
176,1005052
28,1004213
107,1004784
80,2480
110,1004617
111,1004617
127,1005054
176,1005054
140,1004616
44,1002431
65,1002431
80,1002431
127,1005057
140,1005057
19,2487
169,2489
21,1004212
71,1005060
114,1004785
133,1004785
127,1005102
19,1002426
37,1001906
67,1001906
140,1005064
44,1002124
65,1002124
110,14556
151,1001770
184,1001770
176,1004786
117,1005908
133,2502
41,2503
67,2503
60,1001967
127,1004787
71,1004787
114,1004770
140,1004770
15,1001965
29,1001965
59,1001965
140,1006636
93,1006636
112,2529
127,2529
175,2529
175,1005098
34,1001325
29,1002301
64,1002301
118,1002304
59,1002304
60,1002304
161,2525
68,2525
184,2532
76,2533
113,1004643
151,1001769
184,1001769
169,14561
169,2540
168,1001757
117,617
161,2546
113,1004640
130,16044
68,1001956
175,1004218
45,580
110,2553
169,2553
112,2552
169,2552
175,2552
140,1005135
176,1005135
90,1005135
112,1005029
161,14565
67,14565
41,1001963
68,1001963
161,14566
67,14566
34,2566
127,1004217
175,1004217
15,2570
55,2570
37,2574
160,1001326
166,1001326
93,1006634
10,2576
160,2576
68,1001961
21,1004214
28,1004214
41,1001958
67,1001958
68,1001958
140,2597
168,2584
140,2586
169,2586
112,1005051
140,1005051
118,2632
161,2632
41,2632
55,2632
64,2632
67,2632
133,2580
127,1005050
71,1005050
130,1001908
67,1001908
107,1004789
133,1005048
176,1005048
151,1001768
184,1001768
114,1005047
140,1003217
169,1003217
19,1002415
76,1002415
80,2606
19,2607
160,1001659
45,2616
,1001669
110,1004730
175,1004730
127,1004731
127,2617
175,2617
113,1004644
175,1005093
113,1004638
111,1004618
114,1004769
80,1003445
45,16083
140,1004768
111,1005027
90,2702
71,1005046
112,2639
112,1005030
37,1001103
67,1001103
10,1001104
67,1001104
110,2649
110,2650
140,1006635
93,1006635
80,2655
168,1002371
34,1001149
37,1001107
133,1005045
37,2716
127,1005044
71,1005044
176,2670
39,1001746
117,601
107,1005031
160,2672
44,1002427
65,1002427
140,1005136
90,1005136
168,1001756
76,1003501
127,2687
,1001338
107,1004791
168,2691
169,1003212
151,1001767
184,1001767
112,1004646
93,1003510
113,1004635
93,1004635
127,1004729
175,1004729
118,1002307
41,1002307
59,1002307
114,2701
110,2706
169,2706
42,1002355
63,1002355
113,1004645
112,1003497
33,1006896
169,2711
176,1004647
80,465
140,1003498
175,2719
127,1004728
90,1003499
93,1003499
161,1000795
67,1000795
68,1000795
39,1002370
127,2724
175,2724
102,1001909
39,1000723
168,1001762
184,1001762
127,2732
175,2732
,1004132
80,1003446
168,1002715
39,1002715
15,14586
29,14586
64,14586
114,1004766
90,1004766
34,2744
130,2745
19,2748
37,1001670
67,1001670
130,1001911
68,1000719
10,1001105
33,1006897
45,1006897
112,1005043
90,1005043
67,1000717
111,1005028
28,1004216
151,1001766
184,1001766
90,2752
110,2754
57,1000798
112,1004634
90,1004634
151,1001763
37,1001106
67,1001106
39,1000801
93,1000801
95,1000801
152,20788
161,20788
41,20788
60,20788
67,20788
68,20788
67,1001102
176,2778
39,1000879
176,1005041
111,1000893
93,1000893
67,1001912
127,2784
127,2787
37,48
67,48
39,1002373
127,2790
133,1005040
118,2833
133,2797
37,1001101
166,20289
127,1005039
71,1005039
80,1003511
160,1001365
15,20787
60,20787
55,1000803
59,1000803
110,14598
169,14598
112,2810
90,2810
118,1000804
194,20786
41,20786
57,20786
67,20786
93,1000715
95,1000715
113,1004632
168,1002361
63,1002361
93,1000880
95,1000880
140,1003496
176,1003496
42,1002362
76,1002413
39,1000158
114,2826
127,1004724
110,14256
117,14256
169,14256
21,14256
151,1001765
184,1001765
44,1002410
65,1002410
107,1004765
114,1004765
90,1004765
161,20785
64,20785
68,20785
127,2843
175,2843
111,2842
175,2842
127,1004726
29,1000709
80,1003447
107,1004793
90,1004793
168,1001754
112,1004649
112,1005116
12,1000706
168,2853
152,1000707
39,1000707
176,1004650
108,1000894
111,1000894
168,1002354
184,1002354
44,1001771
65,1001771
33,1006898
45,1006898
140,2860
176,2860
90,2860
93,2860
176,1001772
90,1001772
112,1003506
176,1003506
90,1003506
42,1002353
63,1002353
130,1001913
67,1001913
19,2866
140,1003505
93,1003505
108,1000902
102,1001667
127,2878
71,2878
,1000806
60,1000705
160,1001141
19,1001773
44,1001773
65,1001773
194,1000704
57,1000704
108,1004651
140,1003630
140,1002393
90,1002393
112,1001775
176,1001775
90,1001775
93,1001775
130,1001332
111,2902
118,2902
151,2907
151,1001764
39,1000156
140,2918
176,2918
90,2918
93,2918
93,1000810
111,1000892
93,1000892
112,1004631
90,1004631
176,1003615
140,2923
34,1001131
112,1003569
90,1003569
152,20776
161,20776
59,20776
68,20776
34,1000308
34,1000703
80,1003448
152,20784
39,20784
140,2930
93,2930
114,2935
114,2937
39,1000882
57,1000882
93,1000882
133,2940
41,1000699
127,1003492
71,1003492
15,2951
57,2951
127,1004733
175,1004733
108,1003493
133,1003493
65,1001777
90,1001777
39,1000154
39,2953
44,1001778
108,1000895
111,1000895
102,1001668
67,1001668
140,1002392
90,1002392
127,1004734
160,1000815
111,2990
107,1004764
114,1004764
90,1004764
19,1001779
65,1001779
175,2971
108,1004630
176,1004630
29,20777
39,20777
41,20777
64,20777
67,20777
93,20777
184,1002364
107,2977
111,2977
113,1003494
112,1001780
176,1001780
128,1000913
188,1000913
112,1005033
160,3001
64,1000686
68,1000686
176,1003491
76,1003626
117,3051
108,1003490
140,3010
188,3017
127,1003489
71,1003489
108,20778
111,20778
118,20778
168,3019
93,1000883
133,1003488
33,16060
45,16060
143,1006891
108,20782
118,20782
59,20782
160,3038
90,3160
39,1000878
111,1000302
111,1000690
111,1000692
33,1006900
45,1006900
168,1002378
160,1000680
12,20779
194,20779
95,20779
10,1000819
60,1000819
80,1003495
87,1003495
176,1005036
110,3050
21,3050
28,3050
169,1007258
80,1003449
108,1000901
42,1002365
63,1002365
169,1007257
114,3058
39,15865
57,15865
57,1001119
108,1004654
108,1005035
151,1002368
39,1002368
19,1003631
76,1003631
168,1002389
143,14288
112,1003620
90,1003620
176,1003619
93,1003619
108,1004628
176,1004628
44,1003632
65,1003632
143,1006902
176,1004131
140,1003622
90,1003622
113,1003502
133,1003502
28,15909
37,1001123
67,1001123
160,20780
112,1003623
140,1003623
90,1003623
108,1003507
133,1003507
10,1001127
194,1001127
176,1003625
93,1003625
128,1000912
188,1000912
176,3100
37,1001100
67,1001100
130,1000730
67,1000730
110,1005026
112,1003634
93,1003634
42,1003758
63,1003758
12,14395
15,14395
39,1000884
93,1000884
127,1003503
71,1003503
57,3119
57,3126
110,1000908
128,1000908
55,1000333
168,1003759
184,1003759
188,49
143,3370
33,3370
45,3370
111,1004763
90,1004749
107,1004688
114,1004688
57,1000671
151,1002377
168,1002377
107,3138
80,1003508
87,1003508
114,1004690
90,1004690
15,1000670
55,1000670
111,1000300
113,3159
133,3159
128,1000911
118,1001094
60,1001094
29,14394
39,14394
57,14394
64,14394
108,1001095
93,1001095
10,1001097
160,1001097
37,1001096
95,1001096
93,1000952
95,1000952
128,1001098
118,1000950
41,1000950
108,1000951
37,1000951
39,53
188,1000948
59,1000948
10,1000947
160,1000947
108,1004656
128,1000914
37,1000943
41,1000943
118,1000939
60,1000939
80,1003451
87,1003451
128,3189
188,3189
57,3195
108,1000941
59,1000941
93,1000941
128,1000909
92,1000909
10,1000938
160,1000938
95,1000938
110,1000906
108,1004626
176,3199
117,14634
160,3204
57,3204
176,1004130
93,1000942
95,1000942
118,1000944
41,1000944
108,1000945
37,1000945
60,1000946
90,3208
59,1000936
107,1004692
114,1004692
10,1000937
160,1000937
12,1000647
152,1000647
39,1000647
64,1000648
68,1000648
76,1003741
41,3215
110,14629
10,1000931
160,1000931
37,1000931
57,3219
118,1000935
41,1000935
59,1000935
108,1004129
108,1003739
87,1003739
71,1003635
76,1003635
110,1004736
57,3225
12,3228
15,3228
57,3229
166,20288
127,1004128
71,1004128
39,1000877
130,1000727
41,3236
128,1000910
184,1003757
34,1000305
59,1000934
93,1000934
36,1000652
55,1000652
10,1000933
160,1000933
37,1000933
108,1000932
118,1000932
111,1000891
93,1000891
60,1000929
95,1000929
168,1003874
39,1003874
152,1000721
60,1000721
111,1004620
39,1003756
19,1003766
65,1003766
108,1004127
87,1004127
102,1001335
127,1004126
71,1004126
108,1003752
87,1003752
42,1003755
63,1003755
152,1000823
194,1000823
68,1000823
71,1003754
76,1003754
152,3269
68,3269
87,1004125
39,1000885
93,1000885
57,3278
108,3277
112,1003768
90,1003768
44,1003770
93,1003770
114,1004742
168,1002374
67,1001665
29,1000824
64,1000824
130,1001666
21,1005789
28,1005789
10,3289
60,3289
95,3289
140,1002375
151,1002375
110,1000927
108,1000928
93,1000928
108,1005105
28,15908
176,1003572
39,1000152
176,3301
19,1003760
39,1003760
,3304
39,1000876
37,1000926
93,1000926
184,1003761
44,1003761
111,1000825
39,1000825
80,1003484
87,1003484
176,3314
,3312
108,1000918
93,1000918
64,1000646
68,1000646
108,1000099
41,1000917
59,1000917
102,1001336
42,1003762
63,1003762
34,1001747
57,1001747
,3322
111,1000299
118,1000919
60,1000919
60,1000925
95,1000925
110,3330
108,1004124
87,1004124
10,1000924
59,1000924
108,1000923
41,1000923
107,1004748
110,1004753
127,1004123
71,1004123
118,1000921
127,1004122
71,1004122
71,1003744
110,1004754
111,1000645
29,1000645
10,1000920
110,1000920
123,14636
59,3356
110,1004735
90,1004735
176,3360
108,1004121
87,1004121
67,1000675
110,3444
28,3444
12,1000639
39,1000639
10,3425
60,3425
95,3425
128,1001333
92,1001333
110,1004752
80,1003452
87,1003452
67,1000781
130,1000724
108,1000449
93,1000449
118,1000451
60,1000451
41,1000452
59,1000452
37,1000453
95,1000453
45,14637
90,3371
10,1000455
102,1000455
110,1000455
128,1000456
92,1000456
108,1003745
71,1003745
87,1003745
130,1000672
152,1000630
108,3390
110,3390
140,1003873
168,1003873
39,1003873
92,3392
111,1004621
108,1003763
76,1003763
111,1004762
87,1003765
141,1000827
10,1000448
102,1000448
34,1000307
118,1000507
41,1000507
10,1000504
59,1000504
37,1000501
93,1000501
108,1000499
110,1000499
152,3399
44,1003751
65,1003751
111,1000889
93,1000889
107,1004716
114,1004716
87,1004716
141,1000828
57,1000828
151,1000101
168,1000101
39,1000875
140,3415
108,1004660
108,3417
87,3417
39,1003875
123,3421
176,3421
71,1003742
36,1000653
55,1000653
143,3369
188,1000860
114,1004721
93,1003570
112,1003748
93,1003748
19,1003750
76,1003750
141,1000626
15,1000626
12,1000829
90,1004751
108,1004624
110,1000446
92,1000446
176,14639
68,1000830
111,1004133
188,1000854
39,1000886
93,1000886
113,1004146
133,1004146
10,1000509
59,1000509
34,1000329
108,1000510
110,1000510
127,1004119
71,1004119
108,3453
87,3453
57,3459
39,1000160
111,1000831
39,1000831
37,1000445
95,1000445
110,1004686
127,1004118
71,1004118
22,1006889
45,1006889
143,14649
33,14649
108,1004117
87,1004117
102,1000511
37,1000511
110,3471
110,1000861
160,1000861
194,1000617
57,1000617
108,1003746
71,1003746
87,1003746
110,1000853
87,3482
87,3483
130,1000714
62,1000714
62,1000716
113,1004144
133,1004144
63,3489
129,1006904
22,1006904
194,3491
160,1000852
17,1000718
108,1000102
108,1006903
107,1004747
108,1000900
111,1004143
123,1004143
110,1004755
123,3499
108,3500
111,1004147
63,1003794
71,1003794
102,1000443
41,1000443
59,1000443
92,1000513
93,1000513
130,1000722
64,1000614
68,1000614
80,1003482
87,1003482
130,1000957
111,1000296
36,1000296
108,3508
87,3508
67,1000679
111,1004622
10,1000441
108,1000441
93,1000441
184,1003795
42,1003795
44,1003795
65,1003795
110,1004756
15,1000832
29,1000832
19,1003796
39,1003796
118,1000514
41,1000514
123,3533
117,3534
21,3534
64,1000833
39,1003876
71,1005067
118,1000439
60,1000439
67,3541
92,3541
93,3541
61,1000989
92,1000989
93,1000989
93,1000981
92,1000984
62,1000992
55,1000669
127,1004114
71,1004114
140,1000096
80,1003454
87,1003454
111,3556
111,3559
91,1006905
90,1003797
128,1000458
92,1000458
108,1003772
87,1003772
93,1003772
127,1004115
71,1004115
126,1002872
33,1002872
108,1004661
108,4113
71,1004113
107,1004717
114,1004717
87,1004717
93,1000888
108,3577
87,3577
45,1006906
152,3580
39,3580
65,3582
90,3582
117,15997
61,1000682
67,1000682
92,1000682
93,1000682
111,3587
140,3587
176,14646
124,1000683
130,1000683
67,1000683
188,1000859
166,20287
129,14650
22,14650
141,1000608
22,4080
45,4080
194,1000834
36,1000834
39,1000151
108,1000898
123,3616
39,1000161
39,1003877
34,1000310
39,1000310
15,1000604
128,1000498
92,1000498
12,1000851
39,1000851
113,1004148
133,1004148
143,1002876
108,3632
28,1005788
87,3634
111,14651
123,14651
127,14651
44,14651
47,14651
63,14651
78,14651
152,1000849
111,1000850
29,1000850
110,1000602
128,1000462
92,1000462
110,3649
194,3649
57,3649
127,1004112
111,1000295
36,1000295
151,1000105
168,1000105
6,1002873
7,1002873
92,1002873
110,1004740
87,1004740
93,1000887
110,1004757
80,1003332
87,1003332
93,382
34,1000327
111,1004150
113,1004150
133,1004150
62,1001003
92,1001003
93,1001003
33,1002875
92,1002875
29,1000836
64,1000836
143,66
160,1000270
107,1004746
110,3671
141,3671
57,3671
111,1004149
123,1004149
93,1001007
176,3675
80,1003455
87,1003455
111,1006995
44,1003793
65,1003793
108,15894
91,15894
42,1003775
76,1003775
188,1000855
10,1000435
110,1000435
108,1000515
110,1000515
37,1000516
95,1000516
110,1004738
87,1004738
21,4748
28,4748
108,1004662
123,1004662
123,1004151
39,1000162
110,1004758
44,1004111
63,1004111
111,1000837
39,1000837
176,14655
10,1000540
59,1000540
63,1003792
111,1004109
127,1004109
37,3806
95,3806
123,1004110
47,1004110
39,1003790
55,1000658
61,61
112,1003798
176,1003798
184,1003798
44,14656
108,1004663
123,1004663
140,1000093
168,1000093
44,1004188
63,1004188
92,1000431
93,1000431
130,1000693
62,1000693
152,1000838
68,1000838
78,1004108
140,3743
111,1003477
123,1003477
166,3745
62,1000999
111,1004142
123,1004142
176,14658
111,1004107
127,1004107
78,1004107
90,1003776
47,1004187
78,1004187
28,15938
114,1004744
102,1000541
60,1000541
64,1000848
68,1000848
55,1000668
114,1004720
123,1004105
44,1004105
36,1000272
39,1000150
130,1000685
93,1000685
127,3773
111,1003478
123,1003478
19,1003826
90,1003826
111,1003784
93,1003784
19,3788
65,3788
71,3788
93,3788
123,535
123,3778
87,1004684
92,1000688
194,3780
93,3919
42,1003777
90,1005525
117,3794
21,3794
129,15892
22,15892
45,15892
90,3795
23,1007014
5,1007014
128,1000466
92,1000466
108,1000899
17,1000663
110,1000666
47,1003801
111,1004184
123,1004184
78,1004184
44,1004185
47,1004185
63,1004185
112,1003773
151,1000107
168,1000107
118,1000517
41,1000517
61,1000979
92,1000979
93,1000979
184,1003779
71,1003803
188,1000252
152,1000847
39,1000164
12,1000846
39,1000846
111,1003879
93,1003879
127,1003822
34,1000325
110,1003471
87,1003471
57,3906
93,3893
111,3825
78,3825
90,3825
107,3826
111,1004158
141,1000785
15,1000785
127,1003834
111,1000845
29,1000845
22,15890
45,15890
76,1003808
17,3843
102,1000428
108,1000428
19,1003810
127,1003812
65,1003812
108,1000518
111,1003835
110,1000542
176,1004664
108,3849
80,1003457
87,1003457
110,1004759
111,1000293
160,1000293
36,1000293
61,4006
87,1003837
39,1003818
37,1000519
112,1003813
108,1004665
123,1004665
123,1003458
80,1003458
87,1003458
102,1000520
166,3926
176,1003815
42,3868
76,3868
151,1000092
168,1000092
110,3871
10,1000425
59,1000425
127,3874
19,1003832
90,1003832
129,4010
22,4010
45,4010
92,4010
118,1000973
41,1000973
47,1003816
61,1000977
90,1003838
140,1000091
133,1004152
188,1000268
55,1000660
141,1000291
15,1000291
108,1004667
123,1004667
176,1004669
107,1004719
114,1004719
87,1004719
194,3913
60,1000424
95,1000424
39,1000148
111,1003839
47,1003839
59,1000521
29,1000839
64,1000839
111,1004141
34,1000320
111,1006994
110,1000421
37,1000421
130,4104
67,4104
93,4104
112,3929
65,3929
93,3929
10,1000522
124,1000637
128,1000495
92,1000495
39,1000251
108,3988
42,3988
76,3988
78,3988
194,3955
127,1003841
78,1003841
93,1003870
60,1000523
19,1003843
71,1003843
87,1003843
111,1003880
93,1003880
160,1000273
36,1000273
123,1003476
111,1004159
123,1004159
41,1001013
95,1001013
41,1001015
114,1004745
64,1000844
68,1000844
108,3983
129,3983
22,3983
34,1000323
57,3976
39,1000165
118,1001017
62,1001017
110,1004760
108,3992
111,3992
65,3992
93,3992
133,1004157
61,4165
67,4165
110,1003472
87,1003472
12,1000840
39,1000840
111,1000841
39,1000471
42,16015
76,16015
90,16015
152,1000843
39,1000843
140,1000111
128,1000472
92,1000472
90,1005522
151,1000109
168,1000109
111,1004160
123,1004160
113,1004154
133,1004154
108,1006934
127,1003881
19,1003881
90,1003881
110,1000771
17,1000771
123,1003479
87,1003479
12,1000842
80,1003329
33,1006933
7,1006933
176,14665
106,1006935
28,1006939
36,1000243
75,1006936
126,1006932
20,1006932
26,1006938
9,1006938
152,1000149
68,1000149
111,1004138
55,1000662
143,1006937
195,1006937
92,1001731
93,1001731
33,587
113,4052
23,1006931
5,1006931
108,1000524
37,1000524
129,4202
130,4202
117,15999
20,4057
92,4057
111,1004137
107,1005532
140,1000090
151,1000090
168,1000090
91,1006941
28,1005794
117,1005793
28,1005793
132,1006942
102,1000418
108,1000418
21,1005792
194,1000147
111,1000244
160,1000244
188,1000244
39,1000146
22,4079
45,4079
111,1004140
108,1004672
123,1004672
130,1002059
62,1002059
55,1000667
161,4089
101,1000775
10,1000525
59,1000525
26,1002879
33,1002879
45,1002879
91,1002879
110,1000288
141,1000288
15,1000288
61,1000970
108,1006929
150,1006929
110,1000635
95,1001043
93,1001045
108,4281
76,4281
22,1006928
50,1006928
6,1006928
107,1005542
114,1005542
87,1005542
92,1001729
93,1001729
111,1003869
93,1003869
44,1004183
92,1006945
50,1006944
6,1006944
60,1000414
10,1000416
59,1000416
70,1006946
78,1003860
93,1003860
17,1004570
118,1000968
41,1000968
106,1006927
70,1006927
111,1004189
128,1000491
92,1000491
124,1000529
150,1006947
108,4181
110,1003470
87,1003470
34,1003906
188,1000250
19,4132
42,4132
90,4132
101,1006948
132,1006926
9,1006926
100,1006996
36,1000266
101,1000543
60,1000543
42,1003861
65,1003861
71,1003861
101,1006925
28,1006925
129,4154
47,1004178
63,1004181
123,1003475
115,1006998
44,1004180
47,1004182
63,1004182
194,4156
23,1006997
45,1006997
34,1000321
29,1000223
64,1000223
133,1004156
39,1000167
39,1000144
111,1004174
123,1004174
78,1004174
123,1004179
78,1004179
44,1004175
63,1004176
110,1000412
111,1003862
176,1003862
93,1003862
60,1000634
111,1004134
113,1004155
133,1004155
44,1004177
63,1004177
87,1004682
108,4174
111,4174
93,4174
111,1004161
123,1004161
33,14682
111,1004136
80,1003459
87,1003459
60,1000659
126,1006910
126,1006911
129,1006913
22,4353
45,4353
45,1006924
100,4201
67,4201
70,4201
160,1000275
36,1000275
140,1000088
151,1000089
168,1000089
111,1004139
123,20673
176,20673
57,20673
78,20673
87,20673
19,4208
129,1006914
64,1000153
68,1000153
39,1000253
166,4214
9,1006923
20,1006909
108,1004674
110,1004761
111,1000142
39,1000142
141,1000599
15,1000599
160,1000254
102,1000526
110,1000526
80,1003474
107,1005530
55,1000664
129,1006912
12,1000157
39,1000157
101,1000774
110,1000598
57,1000598
143,1006922
113,4236
140,1000112
129,1006915
112,1003851
47,1003851
108,14245
111,14245
93,14245
110,1003473
87,1003473
20,14681
33,14681
194,4251
151,1000113
168,1000113
176,1004676
110,1003465
37,4260
114,1005535
108,1006920
92,1006920
111,1000245
188,1000245
152,1000159
129,4397
130,4397
152,4397
62,4397
92,4397
93,4397
152,1006921
129,4261
195,4261
118,1001018
41,1001018
62,1001018
39,1000168
115,1006919
7,1006919
188,1000248
12,1000139
152,1000139
68,1000139
76,1003847
101,1000544
108,1000544
110,1000285
141,1000285
112,1003859
47,1003859
111,1000480
29,1000480
71,1003848
60,1001047
132,1006917
26,1006917
132,1006916
127,4290
90,4290
111,1003867
87,1005540
128,1000483
39,1000483
92,1000483
21,15939
28,15939
110,1003468
87,1003468
60,1000633
90,1003849
78,1004162
127,1003850
65,1003850
108,1003863
111,1003863
176,1003863
93,1003863
102,1000632
110,1000632
101,1004569
95,1004569
113,76
133,76
108,1003866
93,1003866
102,1000777
17,1000777
60,1000777
140,1000087
151,1000087
168,1000087
37,1000528
15,4311
126,14352
21,4315
28,4315
129,4318
67,4318
39,1000255
123,20672
176,20672
57,20672
78,20672
87,20672
101,1000654
60,1000654
39,1000143
55,1003902
176,4343
42,4340
194,4344
45,1007009
7,1007009
28,1007008
6,1007008
50,1007010
56,1007010
42,1003864
101,1000661
33,1007007
9,1007007
115,1007011
132,1007011
26,1007011
44,1004173
63,1004173
33,14377
50,14377
161,4747
28,4747
108,4350
100,1007001
47,1004172
63,1004172
70,1007002
100,4461
61,4461
70,4461
62,1001022
106,1007006
150,1007006
5,1007012
91,1007012
75,1007003
101,1007004
87,4365
101,1007005
108,1007005
152,1007005
143,1007013
22,1007013
118,1001159
61,1001159
117,1005787
44,1004164
47,1004164
63,1004164
95,1001037
124,1000631
17,1000631
151,1000115
168,1000115
140,1000117
64,1000136
55,4370
19,4371
80,1003467
101,4522
106,4522
143,4522
150,4522
22,4522
23,4522
28,4522
5,4522
50,4522
56,4522
70,4522
9,4522
91,4522
65,1003865
107,1005510
114,1005510
108,1004678
110,1003460
80,1003460
57,4385
34,20286
123,14697
176,14697
19,1003644
128,1000488
92,1000488
123,4401
176,4401
110,1003466
95,1001038
108,1004679
108,4412
123,4412
194,4415
108,4416
160,1000256
78,4414
113,14700
129,4423
130,4423
152,4423
195,4423
23,4423
62,4423
92,4423
93,4423
110,1003464
47,1003853
17,1001695
75,4431
110,14706
60,1000395
112,1003858
47,1003858
101,1001725
70,1002050
75,4452
129,4455
67,4455
75,4455
100,4456
67,4456
70,4456
101,1000649
60,1000649
128,1000486
39,1000486
92,1000486
101,1000405
29,1000731
123,20671
176,20671
57,20671
78,20671
111,1000247
188,1000247
39,1001745
101,1001049
95,1001049
37,1000629
59,1000629
64,1000163
68,1000163
36,1000277
19,1003883
90,1003883
65,1003884
188,4528
152,1001732
117,1005795
152,1000166
194,1000166
100,1002858
92,1002858
110,1000596
21,4490
28,4490
102,1000180
106,1000283
141,1000283
15,1000283
110,1000281
57,1000281
152,1000128
68,1000128
176,81
151,1000119
168,1000119
60,1000956
10,1000628
108,1000628
42,4515
71,4515
76,4515
110,1003461
80,1003461
80,14707
55,1003900
115,4521
143,4521
22,4521
28,4521
33,4521
5,4521
50,4521
56,4521
6,4521
61,4521
70,4521
9,4521
91,4521
124,1000530
37,1000530
140,1000122
47,1003857
151,1000124
168,1000124
41,1001024
108,1004681
123,1004681
109,1000737
57,4534
78,4534
128,1000489
92,1000489
41,1001025
188,1000204
29,1000204
76,1003885
109,1000203
124,1000627
17,1000627
118,1001026
39,1000138
111,1000206
39,1000140
194,4547
128,4548
92,4548
108,1005547
10,1000402
59,1000402
39,1000141
106,1000126
140,1000126
101,1002856
150,1002856
23,1002856
45,1002856
75,1002856
9,1002856
111,1000123
39,1000123
,4565
123,4566
78,1004163
114,1005557
62,1001027
57,14278
78,14278
127,1003886
65,1003886
110,1003943
23,4650
64,1000170
68,1000170
41,4597
61,4597
130,1002870
143,1002870
152,1002870
62,1002870
106,1003944
141,1003944
15,1003944
106,4600
5,4600
